src,predicate,dst,deliveries,runs,dismissals
jitesh-sharma,faced,ishant-sharma,13,27,0
jitesh-sharma,faced,jasprit-bumrah,21,28,0
jitesh-sharma,faced,jaydev-unadkat,15,37,1
jitesh-sharma,faced,jofra-archer,14,23,0
jitesh-sharma,faced,khaleel-ahmed,8,16,1
jitesh-sharma,faced,kuldeep-sen,12,24,0
jitesh-sharma,faced,kuldeep-yadav,31,33,2
jitesh-sharma,faced,lungi-ngidi,6,7,1
jitesh-sharma,faced,marco-jansen,13,5,1
jitesh-sharma,faced,matheesha-pathirana,9,16,0
jitesh-sharma,faced,mayank-yadav,5,1,1
jitesh-sharma,faced,mohammed-shami,5,9,0
jitesh-sharma,faced,mohammed-siraj,13,17,1
jitesh-sharma,faced,mukesh-choudhary,5,7,0
jitesh-sharma,faced,mukesh-kumar,5,2,0
jitesh-sharma,faced,navdeep-saini,7,15,1
jitesh-sharma,faced,nitish-kumar-reddy,10,27,1
jitesh-sharma,faced,noor-ahmad,9,12,1
jitesh-sharma,faced,pat-cummins,6,11,0
jitesh-sharma,faced,prasidh-krishna,19,23,0
jitesh-sharma,faced,rashid-khan,31,45,2
jitesh-sharma,faced,ravi-bishnoi,6,9,0
jitesh-sharma,faced,ravindra-jadeja,9,18,0
jitesh-sharma,faced,sai-kishore,8,12,2
jitesh-sharma,faced,sandeep-sharma,11,26,0
jitesh-sharma,faced,shahbaz-ahmed,5,17,0
jitesh-sharma,faced,shardul-thakur,6,8,1
jitesh-sharma,faced,sunil-narine,9,12,0
jitesh-sharma,faced,suyash-sharma,9,16,0
jitesh-sharma,faced,thangarasu-natarajan,10,14,0
jitesh-sharma,faced,trent-boult,16,36,1
jitesh-sharma,faced,tushar-deshpande,5,8,1
jitesh-sharma,faced,umran-malik,5,9,1
jitesh-sharma,faced,vijaykumar-vyshak,6,11,1
jitesh-sharma,faced,yuzvendra-chahal,35,41,3
jitesh-sharma,plays_for,rcb,,,
josh-hazlewood,faced,thangarasu-natarajan,5,2,0
josh-hazlewood,faced,umran-malik,5,0,0
josh-hazlewood,plays_for,rcb,,,
krunal-pandya,dismissed_by,ad-russell,,,2
krunal-pandya,dismissed_by,am-ghazanfar,,,1
krunal-pandya,dismissed_by,arshdeep-singh,,,1
krunal-pandya,dismissed_by,bhuvneshwar-kumar,,,1
krunal-pandya,dismissed_by,gj-maxwell,,,3
krunal-pandya,dismissed_by,harshal-patel,,,1
krunal-pandya,dismissed_by,jaydev-unadkat,,,1
krunal-pandya,dismissed_by,jofra-archer,,,2
krunal-pandya,dismissed_by,kagiso-rabada,,,3
krunal-pandya,dismissed_by,kuldeep-yadav,,,1
krunal-pandya,dismissed_by,lockie-ferguson,,,1
krunal-pandya,dismissed_by,lungi-ngidi,,,1
krunal-pandya,dismissed_by,marcus-stoinis,,,3
krunal-pandya,dismissed_by,mohammed-shami,,,3
krunal-pandya,dismissed_by,mohammed-siraj,,,2
krunal-pandya,dismissed_by,mukesh-kumar,,,1
krunal-pandya,dismissed_by,mustafizur-rahman,,,1
krunal-pandya,dismissed_by,noor-ahmad,,,1
krunal-pandya,dismissed_by,pat-cummins,,,1
krunal-pandya,dismissed_by,rashid-khan,,,4
krunal-pandya,dismissed_by,ravi-bishnoi,,,2
krunal-pandya,dismissed_by,shakib-al-hasan,,,1
krunal-pandya,dismissed_by,shardul-thakur,,,2
krunal-pandya,dismissed_by,sunil-narine,,,3
krunal-pandya,dismissed_by,thangarasu-natarajan,,,1
krunal-pandya,dismissed_by,trent-boult,,,1
krunal-pandya,dismissed_by,umran-malik,,,1
krunal-pandya,dismissed_by,vipraj-nigam,,,1
krunal-pandya,dismissed_by,yuzvendra-chahal,,,2
krunal-pandya,faced,a-zampa,8,6,0
krunal-pandya,faced,ad-russell,28,39,2
krunal-pandya,faced,aiden-markram,5,7,0
krunal-pandya,faced,aj-tye,10,18,0
krunal-pandya,faced,akash-madhwal,8,5,0
krunal-pandya,faced,am-ghazanfar,13,28,1
krunal-pandya,faced,anrich-nortje,11,10,0
krunal-pandya,faced,arshdeep-singh,11,16,1
krunal-pandya,faced,avesh-khan,7,5,0
krunal-pandya,faced,axar-patel,30,35,0
krunal-pandya,faced,bhuvneshwar-kumar,17,21,1
krunal-pandya,faced,cameron-green,7,4,0
krunal-pandya,faced,corbin-bosch,11,18,0
krunal-pandya,faced,dj-bravo,22,20,0
krunal-pandya,faced,dushmantha-chameera,9,16,0
krunal-pandya,faced,gj-maxwell,19,14,3
krunal-pandya,faced,hardik-pandya,5,6,0
krunal-pandya,faced,harshal-patel,34,51,1
krunal-pandya,faced,ishant-sharma,8,17,0
krunal-pandya,faced,jason-holder,9,13,0
krunal-pandya,faced,jaydev-unadkat,28,42,1
krunal-pandya,faced,jofra-archer,14,8,2
krunal-pandya,faced,kagiso-rabada,30,43,3
krunal-pandya,faced,kma-paul,7,12,0
krunal-pandya,faced,kuldeep-yadav,35,36,1
krunal-pandya,faced,kulwant-khejroliya,6,6,0
krunal-pandya,faced,lockie-ferguson,13,11,1
krunal-pandya,faced,lungi-ngidi,12,26,1
krunal-pandya,faced,manav-suthar,7,16,0
krunal-pandya,faced,marcus-stoinis,21,51,3
krunal-pandya,faced,mitchell-santner,5,8,0
krunal-pandya,faced,mitchell-starc,7,3,0
krunal-pandya,faced,mohammed-shami,22,37,3
krunal-pandya,faced,mohammed-siraj,30,31,2
krunal-pandya,faced,mukesh-kumar,25,43,1
krunal-pandya,faced,mustafizur-rahman,23,36,1
krunal-pandya,faced,noor-ahmad,7,4,1
krunal-pandya,faced,oc-mccoy,6,7,0
krunal-pandya,faced,pat-cummins,15,13,1
krunal-pandya,faced,prasidh-krishna,26,41,0
krunal-pandya,faced,rahul-tewatia,21,28,0
krunal-pandya,faced,raj-angad-bawa,7,13,0
krunal-pandya,faced,rashid-khan,41,40,4
krunal-pandya,faced,ravi-bishnoi,8,3,2
krunal-pandya,faced,ravindra-jadeja,13,12,0
krunal-pandya,faced,sakib-hussain,5,7,0
krunal-pandya,faced,sandeep-sharma,14,19,0
krunal-pandya,faced,shahbaz-ahmed,18,19,0
krunal-pandya,faced,shakib-al-hasan,11,15,1
krunal-pandya,faced,shardul-thakur,25,32,2
krunal-pandya,faced,shivam-mavi,5,2,0
krunal-pandya,faced,sikandar-raza,5,7,0
krunal-pandya,faced,sunil-narine,33,31,3
krunal-pandya,faced,thangarasu-natarajan,15,17,1
krunal-pandya,faced,trent-boult,13,14,1
krunal-pandya,faced,umran-malik,6,9,1
krunal-pandya,faced,vipraj-nigam,7,6,1
krunal-pandya,faced,washington-sundar,10,8,0
krunal-pandya,faced,will-jacks,7,8,0
krunal-pandya,faced,yuzvendra-chahal,40,54,2
krunal-pandya,plays_for,rcb,,,
philip-salt,dismissed_by,arshdeep-singh,,,2
philip-salt,dismissed_by,avesh-khan,,,1
philip-salt,dismissed_by,axar-patel,,,1
philip-salt,dismissed_by,bhuvneshwar-kumar,,,1
philip-salt,dismissed_by,deepak-chahar,,,2
philip-salt,dismissed_by,harpreet-brar,,,1
philip-salt,dismissed_by,jaydev-unadkat,,,1
philip-salt,dismissed_by,jofra-archer,,,1
philip-salt,dismissed_by,kuldeep-yadav,,,1
philip-salt,dismissed_by,kyle-jamieson,,,1
philip-salt,dismissed_by,mayank-markande,,,2
philip-salt,dismissed_by,mohammed-shami,,,1
philip-salt,dismissed_by,mohammed-siraj,,,2
philip-salt,dismissed_by,naveen-ul-haq,,,1
philip-salt,dismissed_by,noor-ahmad,,,1
philip-salt,dismissed_by,nuwan-thushara,,,2
philip-salt,dismissed_by,pat-cummins,,,1
philip-salt,dismissed_by,trent-boult,,,1
philip-salt,dismissed_by,tushar-deshpande,,,1
philip-salt,faced,akeal-hosein,10,21,0
philip-salt,faced,anshul-kamboj,7,18,0
philip-salt,faced,arshdeep-singh,28,37,2
philip-salt,faced,auqib-nabi,12,26,0
philip-salt,faced,avesh-khan,7,5,1
philip-salt,faced,axar-patel,11,15,1
philip-salt,faced,azmatullah-omarzai,6,10,0
philip-salt,faced,bhuvneshwar-kumar,14,15,1
philip-salt,faced,deepak-chahar,9,7,2
philip-salt,faced,digvesh-rathi,5,7,0
philip-salt,faced,eshan-malinga,9,19,0
philip-salt,faced,hardik-pandya,9,16,0
philip-salt,faced,harpreet-brar,21,35,1
philip-salt,faced,harsh-dubey,6,15,0
philip-salt,faced,harshal-patel,13,43,0
philip-salt,faced,jasprit-bumrah,5,6,0
philip-salt,faced,jaydev-unadkat,6,8,1
philip-salt,faced,jofra-archer,16,23,1
philip-salt,faced,josh-hazlewood,7,12,0
philip-salt,faced,khaleel-ahmed,40,62,0
philip-salt,faced,kuldeep-yadav,13,26,1
philip-salt,faced,kyle-jamieson,9,21,1
philip-salt,faced,lockie-ferguson,6,28,0
philip-salt,faced,marco-jansen,13,30,0
philip-salt,faced,mayank-markande,21,38,2
philip-salt,faced,mitchell-santner,9,25,0
philip-salt,faced,mitchell-starc,10,21,0
philip-salt,faced,mohammed-shami,6,5,1
philip-salt,faced,mohammed-siraj,28,56,2
philip-salt,faced,mukesh-kumar,6,4,0
philip-salt,faced,naveen-ul-haq,6,15,1
philip-salt,faced,nitish-kumar-reddy,8,15,0
philip-salt,faced,noor-ahmad,7,10,1
philip-salt,faced,nuwan-thushara,8,11,2
philip-salt,faced,pat-cummins,10,5,1
philip-salt,faced,rahul-chahar,6,9,0
philip-salt,faced,ravi-bishnoi,9,7,0
philip-salt,faced,sandeep-sharma,10,14,0
philip-salt,faced,shahbaz-ahmed,7,14,0
philip-salt,faced,spencer-johnson,8,8,0
philip-salt,faced,thangarasu-natarajan,13,15,0
philip-salt,faced,trent-boult,19,25,1
philip-salt,faced,tushar-deshpande,14,24,1
philip-salt,faced,vaibhav-arora,8,20,0
philip-salt,faced,yash-dayal,12,19,0
philip-salt,faced,yash-thakur,8,23,0
philip-salt,plays_for,rcb,,,
rajat-patidar,dismissed_by,avesh-khan,,,1
rajat-patidar,dismissed_by,axar-patel,,,1
rajat-patidar,dismissed_by,g-coetzee,,,1
rajat-patidar,dismissed_by,harpreet-brar,,,1
rajat-patidar,dismissed_by,ishant-sharma,,,1
rajat-patidar,dismissed_by,jaydev-unadkat,,,1
rajat-patidar,dismissed_by,kuldeep-yadav,,,1
rajat-patidar,dismissed_by,matheesha-pathirana,,,2
rajat-patidar,dismissed_by,mayank-markande,,,1
rajat-patidar,dismissed_by,mayank-yadav,,,1
rajat-patidar,dismissed_by,mitchell-santner,,,1
rajat-patidar,dismissed_by,mukesh-kumar,,,1
rajat-patidar,dismissed_by,prince-yadav,,,1
rajat-patidar,dismissed_by,rahul-chahar,,,1
rajat-patidar,dismissed_by,rashid-khan,,,1
rajat-patidar,dismissed_by,sandeep-sharma,,,2
rajat-patidar,dismissed_by,shardul-thakur,,,1
rajat-patidar,dismissed_by,sunil-narine,,,1
rajat-patidar,dismissed_by,trent-boult,,,2
rajat-patidar,dismissed_by,yuzvendra-chahal,,,2
rajat-patidar,faced,abhishek-sharma,7,9,0
rajat-patidar,faced,akash-madhwal,5,10,0
rajat-patidar,faced,arshdeep-singh,9,18,0
rajat-patidar,faced,avesh-khan,21,37,1
rajat-patidar,faced,axar-patel,19,31,1
rajat-patidar,faced,bhuvneshwar-kumar,8,9,0
rajat-patidar,faced,brijesh-sharma,7,9,0
rajat-patidar,faced,deepak-chahar,5,6,0
rajat-patidar,faced,digvesh-rathi,10,30,0
rajat-patidar,faced,dushmantha-chameera,11,26,0
rajat-patidar,faced,eshan-malinga,17,31,0
rajat-patidar,faced,g-coetzee,5,13,1
rajat-patidar,faced,hardik-pandya,17,45,0
rajat-patidar,faced,harpreet-brar,18,21,1
rajat-patidar,faced,harshal-patel,30,52,0
rajat-patidar,faced,ishant-sharma,7,14,1
rajat-patidar,faced,jason-holder,9,16,0
rajat-patidar,faced,jasprit-bumrah,13,10,0
rajat-patidar,faced,jaydev-unadkat,7,10,1
rajat-patidar,faced,kagiso-rabada,31,31,0
rajat-patidar,faced,kartik-tyagi,8,9,0
rajat-patidar,faced,khaleel-ahmed,13,29,0
rajat-patidar,faced,krunal-pandya,17,33,0
rajat-patidar,faced,kuldeep-yadav,13,16,1
rajat-patidar,faced,kulwant-khejroliya,6,17,0
rajat-patidar,faced,lockie-ferguson,6,12,0
rajat-patidar,faced,marco-jansen,5,5,0
rajat-patidar,faced,matheesha-pathirana,14,17,2
rajat-patidar,faced,mayank-markande,19,62,1
rajat-patidar,faced,mayank-yadav,19,33,1
rajat-patidar,faced,mitchell-santner,19,25,1
rajat-patidar,faced,mohammed-shami,19,26,0
rajat-patidar,faced,mohammed-siraj,11,21,0
rajat-patidar,faced,mukesh-kumar,17,27,1
rajat-patidar,faced,musheer-khan,5,13,0
rajat-patidar,faced,nandre-burger,7,15,0
rajat-patidar,faced,nitish-kumar-reddy,8,9,0
rajat-patidar,faced,noor-ahmad,23,28,0
rajat-patidar,faced,oc-mccoy,7,10,0
rajat-patidar,faced,pat-cummins,10,13,0
rajat-patidar,faced,prasidh-krishna,31,44,0
rajat-patidar,faced,prince-yadav,6,10,1
rajat-patidar,faced,rahul-chahar,14,34,1
rajat-patidar,faced,rashid-khan,17,34,1
rajat-patidar,faced,ravi-bishnoi,30,63,0
rajat-patidar,faced,ravindra-jadeja,19,30,0
rajat-patidar,faced,sandeep-sharma,12,12,2
rajat-patidar,faced,shardul-thakur,8,20,1
rajat-patidar,faced,shreyas-gopal,6,9,0
rajat-patidar,faced,sunil-narine,17,33,1
rajat-patidar,faced,suyash-sharma,9,30,0
rajat-patidar,faced,trent-boult,18,26,2
rajat-patidar,faced,tushar-deshpande,5,13,0
rajat-patidar,faced,xavier-bartlett,8,11,0
rajat-patidar,faced,yash-thakur,5,10,0
rajat-patidar,faced,yuzvendra-chahal,32,51,2
rajat-patidar,plays_for,rcb,,,
rasikh-salam-dar,plays_for,rcb,,,
romario-shepherd,dismissed_by,arshdeep-singh,,,1
romario-shepherd,dismissed_by,matheesha-pathirana,,,1
romario-shepherd,dismissed_by,yuzvendra-chahal,,,1
romario-shepherd,faced,anrich-nortje,7,33,0
romario-shepherd,faced,arshdeep-singh,7,7,1
romario-shepherd,faced,avesh-khan,7,8,0
romario-shepherd,faced,digvesh-rathi,6,8,0
romario-shepherd,faced,jasprit-bumrah,5,1,0
romario-shepherd,faced,khaleel-ahmed,6,26,0
romario-shepherd,faced,matheesha-pathirana,8,21,1
romario-shepherd,faced,mayank-markande,5,14,0
romario-shepherd,faced,prince-yadav,5,8,0
romario-shepherd,faced,rashid-khan,8,15,0
romario-shepherd,faced,yuzvendra-chahal,6,4,1
romario-shepherd,plays_for,rcb,,,
suyash-sharma,plays_for,rcb,,,
tim-david,dismissed_by,ad-russell,,,1
tim-david,dismissed_by,arshad-khan,,,1
tim-david,dismissed_by,arshdeep-singh,,,1
tim-david,dismissed_by,axar-patel,,,1
tim-david,dismissed_by,brijesh-sharma,,,1
tim-david,dismissed_by,harshal-patel,,,1
tim-david,dismissed_by,khaleel-ahmed,,,1
tim-david,dismissed_by,mitchell-starc,,,1
tim-david,dismissed_by,mukesh-kumar,,,1
tim-david,dismissed_by,mustafizur-rahman,,,1
tim-david,dismissed_by,noor-ahmad,,,1
tim-david,dismissed_by,prasidh-krishna,,,2
tim-david,dismissed_by,rashid-khan,,,3
tim-david,dismissed_by,sandeep-sharma,,,1
tim-david,dismissed_by,shahbaz-ahmed,,,1
tim-david,dismissed_by,shardul-thakur,,,1
tim-david,dismissed_by,tushar-deshpande,,,2
tim-david,dismissed_by,yash-thakur,,,1
tim-david,dismissed_by,yuzvendra-chahal,,,1
tim-david,faced,ad-russell,12,19,1
tim-david,faced,anrich-nortje,12,16,0
tim-david,faced,anshul-kamboj,8,18,0
tim-david,faced,arshad-khan,5,6,1
tim-david,faced,arshdeep-singh,19,44,1
tim-david,faced,avesh-khan,13,10,0
tim-david,faced,axar-patel,13,25,1
tim-david,faced,bhuvneshwar-kumar,16,32,0
tim-david,faced,brijesh-sharma,5,8,1
tim-david,faced,d-pretorius,6,4,0
tim-david,faced,david-payne,7,13,0
tim-david,faced,digvesh-rathi,8,18,0
tim-david,faced,harpreet-brar,6,14,0
tim-david,faced,harshal-patel,6,2,1
tim-david,faced,ishant-sharma,5,13,0
tim-david,faced,jamie-overton,10,31,0
tim-david,faced,jason-holder,13,38,0
tim-david,faced,jasprit-bumrah,8,14,0
tim-david,faced,jaydev-unadkat,12,18,0
tim-david,faced,jofra-archer,11,11,0
tim-david,faced,kagiso-rabada,7,9,0
tim-david,faced,khaleel-ahmed,17,36,1
tim-david,faced,kuldeep-yadav,9,9,0
tim-david,faced,lungi-ngidi,5,11,0
tim-david,faced,mayank-yadav,6,17,0
tim-david,faced,mitchell-santner,7,6,0
tim-david,faced,mitchell-starc,5,8,1
tim-david,faced,mohammed-shami,12,26,0
tim-david,faced,mukesh-kumar,17,49,1
tim-david,faced,mustafizur-rahman,6,19,1
tim-david,faced,naveen-ul-haq,13,20,0
tim-david,faced,noor-ahmad,8,20,1
tim-david,faced,pat-cummins,8,8,0
tim-david,faced,prasidh-krishna,11,20,2
tim-david,faced,rashid-khan,27,32,3
tim-david,faced,ravi-bishnoi,9,8,0
tim-david,faced,sai-kishore,5,8,0
tim-david,faced,sakib-hussain,5,13,0
tim-david,faced,sandeep-sharma,10,20,1
